ad_id,date_launched,total_budget,launching_team,internal_purpose
1,3/19/15,65941,North America,Increase Existing Customer Engagement
2,8/23/17,58267,South America,Get New Customers
3,12/31/13,57672,Europe,Sell More of Product X
4,5/30/15,72322,Australia,Sell More of Product X
5,11/15/13,34500,Asia,Sell More of Product X
6,11/17/16,20442,Africa,Sell More of Product X
7,2/19/13,25254,North America,Sell More of Product X
8,7/19/16,93253,South America,Sell More of Product X
9,8/23/13,14532,Europe,Sell More of Product X
10,11/6/14,91000,Australia,Sell More of Product X
11,12/22/15,95851,Asia,Sell More of Product X
12,7/15/16,18841,Africa,Sell More of Product X
13,5/25/13,11348,North America,Sell More of Product X
14,8/9/15,17098,South America,Sell More of Product X
15,1/5/16,22359,Europe,Get New Customers
16,1/4/15,52801,Australia,Get New Customers
17,1/17/17,10665,Asia,Get New Customers
18,4/3/15,75901,Africa,Get New Customers
19,8/18/17,91459,North America,Get New Customers
20,5/12/14,19518,South America,Get New Customers
21,4/18/13,71336,Europe,Get New Customers
22,6/16/15,26606,Australia,Get New Customers
23,4/27/16,42898,Asia,Get New Customers
24,10/17/15,27043,Africa,Get New Customers
25,7/1/16,46257,North America,Get New Customers
26,7/12/14,20452,South America,Get New Customers
27,4/23/13,64925,Europe,Get New Customers
28,12/6/17,48405,Australia,Get New Customers
29,7/4/13,68399,Asia,Get New Customers
30,3/26/14,41050,Africa,Get New Customers
31,5/20/16,73785,North America,Get New Customers
32,8/1/17,70420,South America,Increase Existing Customer Engagement
33,11/10/14,85751,Europe,Increase Existing Customer Engagement
34,1/31/15,73971,Australia,Increase Existing Customer Engagement
35,8/13/17,28570,Asia,Increase Existing Customer Engagement
36,12/15/16,81286,Africa,Increase Existing Customer Engagement
37,5/1/13,20864,North America,Increase Existing Customer Engagement
38,7/31/15,46089,South America,Increase Existing Customer Engagement
39,11/10/14,86549,Europe,Increase Existing Customer Engagement
40,4/28/13,69481,Australia,Increase Existing Customer Engagement
41,2/12/16,11412,Asia,Increase Existing Customer Engagement
42,11/10/17,71504,Africa,Increase Existing Customer Engagement
43,8/9/16,81402,North America,Increase Existing Customer Engagement
44,3/29/17,88878,South America,Increase Existing Customer Engagement
45,1/11/16,69511,Europe,Increase Existing Customer Engagement
46,9/28/14,31128,Australia,Increase Existing Customer Engagement
47,12/19/13,75791,Asia,Increase Existing Customer Engagement
48,8/4/16,54982,Africa,Increase Existing Customer Engagement
49,10/29/15,83019,North America,Increase Existing Customer Engagement
50,6/29/16,55006,South America,Increase Existing Customer Engagement
51,7/1/15,58402,Europe,Increase Existing Customer Engagement
52,5/23/14,14335,Australia,Increase Existing Customer Engagement
53,5/27/14,58908,Asia,Increase Existing Customer Engagement
54,7/23/13,86027,Africa,Increase Existing Customer Engagement
55,2/6/17,60212,North America,Increase Existing Customer Engagement
56,4/5/15,72573,South America,Increase Existing Customer Engagement
57,4/6/13,19478,Europe,Increase Existing Customer Engagement
58,6/6/13,72833,Australia,Increase Existing Customer Engagement
59,12/17/15,42835,Asia,Increase Existing Customer Engagement
60,8/9/17,64972,Africa,Increase Existing Customer Engagement
61,12/18/17,80529,North America,Increase Existing Customer Engagement
62,2/1/15,80731,South America,Increase Existing Customer Engagement
63,8/13/14,44681,Europe,Increase Existing Customer Engagement
64,8/8/17,70166,Australia,Increase Existing Customer Engagement
65,5/18/13,46078,Asia,Attract Employees
66,4/14/17,83032,Africa,Attract Employees
67,1/26/15,27915,North America,Attract Employees
68,3/7/13,69499,South America,Attract Employees
69,1/23/14,37583,Europe,Attract Employees
70,6/4/13,76598,Australia,Attract Employees
